// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 15.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 8 benchmarks:
//   CollectionHelperBenchmark.Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Filter_List: DefaultJob
//   CollectionHelperBenchmark.Convert_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_List: DefaultJob
//   CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  73: 256 op, 542559100.00 ns, 2.1194 ms/op
WorkloadActual  74: 256 op, 566832200.00 ns, 2.2142 ms/op
WorkloadActual  75: 256 op, 670151100.00 ns, 2.6178 ms/op
WorkloadActual  76: 256 op, 603408200.00 ns, 2.3571 ms/op
WorkloadActual  77: 256 op, 548294600.00 ns, 2.1418 ms/op
WorkloadActual  78: 256 op, 546236800.00 ns, 2.1337 ms/op
WorkloadActual  79: 256 op, 543299800.00 ns, 2.1223 ms/op
WorkloadActual  80: 256 op, 546158500.00 ns, 2.1334 ms/op
WorkloadActual  81: 256 op, 549746500.00 ns, 2.1474 ms/op
WorkloadActual  82: 256 op, 548180800.00 ns, 2.1413 ms/op
WorkloadActual  83: 256 op, 562280500.00 ns, 2.1964 ms/op
WorkloadActual  84: 256 op, 569707500.00 ns, 2.2254 ms/op
WorkloadActual  85: 256 op, 568667500.00 ns, 2.2214 ms/op
WorkloadActual  86: 256 op, 598773900.00 ns, 2.3390 ms/op
WorkloadActual  87: 256 op, 643654000.00 ns, 2.5143 ms/op
WorkloadActual  88: 256 op, 618297400.00 ns, 2.4152 ms/op
WorkloadActual  89: 256 op, 708124100.00 ns, 2.7661 ms/op
WorkloadActual  90: 256 op, 723497600.00 ns, 2.8262 ms/op
WorkloadActual  91: 256 op, 633219400.00 ns, 2.4735 ms/op
WorkloadActual  92: 256 op, 611289900.00 ns, 2.3879 ms/op
WorkloadActual  93: 256 op, 618169400.00 ns, 2.4147 ms/op
WorkloadActual  94: 256 op, 634459000.00 ns, 2.4784 ms/op
WorkloadActual  95: 256 op, 645704700.00 ns, 2.5223 ms/op
WorkloadActual  96: 256 op, 638695800.00 ns, 2.4949 ms/op
WorkloadActual  97: 256 op, 632464300.00 ns, 2.4706 ms/op
WorkloadActual  98: 256 op, 600375200.00 ns, 2.3452 ms/op
WorkloadActual  99: 256 op, 610250400.00 ns, 2.3838 ms/op
WorkloadActual  100: 256 op, 642896400.00 ns, 2.5113 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 571927000.00 ns, 2.2341 ms/op
WorkloadResult   2: 256 op, 584396600.00 ns, 2.2828 ms/op
WorkloadResult   3: 256 op, 652046100.00 ns, 2.5471 ms/op
WorkloadResult   4: 256 op, 638825700.00 ns, 2.4954 ms/op
WorkloadResult   5: 256 op, 582613700.00 ns, 2.2758 ms/op
WorkloadResult   6: 256 op, 572167100.00 ns, 2.2350 ms/op
WorkloadResult   7: 256 op, 642105500.00 ns, 2.5082 ms/op
WorkloadResult   8: 256 op, 589038000.00 ns, 2.3009 ms/op
WorkloadResult   9: 256 op, 562562300.00 ns, 2.1975 ms/op
WorkloadResult  10: 256 op, 543078600.00 ns, 2.1214 ms/op
WorkloadResult  11: 256 op, 571272900.00 ns, 2.2315 ms/op
WorkloadResult  12: 256 op, 573652600.00 ns, 2.2408 ms/op
WorkloadResult  13: 256 op, 556094100.00 ns, 2.1722 ms/op
WorkloadResult  14: 256 op, 561522000.00 ns, 2.1934 ms/op
WorkloadResult  15: 256 op, 553661300.00 ns, 2.1627 ms/op
WorkloadResult  16: 256 op, 585093300.00 ns, 2.2855 ms/op
WorkloadResult  17: 256 op, 612483600.00 ns, 2.3925 ms/op
WorkloadResult  18: 256 op, 561077000.00 ns, 2.1917 ms/op
WorkloadResult  19: 256 op, 574406700.00 ns, 2.2438 ms/op
WorkloadResult  20: 256 op, 593871200.00 ns, 2.3198 ms/op
WorkloadResult  21: 256 op, 565153000.00 ns, 2.2076 ms/op
WorkloadResult  22: 256 op, 632206900.00 ns, 2.4696 ms/op
WorkloadResult  23: 256 op, 593442700.00 ns, 2.3181 ms/op
WorkloadResult  24: 256 op, 646138800.00 ns, 2.5240 ms/op
WorkloadResult  25: 256 op, 593744100.00 ns, 2.3193 ms/op
WorkloadResult  26: 256 op, 610472000.00 ns, 2.3847 ms/op
WorkloadResult  27: 256 op, 568744600.00 ns, 2.2217 ms/op
WorkloadResult  28: 256 op, 591704200.00 ns, 2.3113 ms/op
WorkloadResult  29: 256 op, 587874100.00 ns, 2.2964 ms/op
WorkloadResult  30: 256 op, 623348000.00 ns, 2.4350 ms/op
WorkloadResult  31: 256 op, 548666800.00 ns, 2.1432 ms/op
WorkloadResult  32: 256 op, 562074300.00 ns, 2.1956 ms/op
WorkloadResult  33: 256 op, 567798300.00 ns, 2.2180 ms/op
WorkloadResult  34: 256 op, 595194000.00 ns, 2.3250 ms/op
WorkloadResult  35: 256 op, 631049300.00 ns, 2.4650 ms/op
WorkloadResult  36: 256 op, 627945300.00 ns, 2.4529 ms/op
WorkloadResult  37: 256 op, 630910700.00 ns, 2.4645 ms/op
WorkloadResult  38: 256 op, 652638500.00 ns, 2.5494 ms/op
WorkloadResult  39: 256 op, 643804800.00 ns, 2.5149 ms/op
WorkloadResult  40: 256 op, 614031600.00 ns, 2.3986 ms/op
WorkloadResult  41: 256 op, 610218200.00 ns, 2.3837 ms/op
WorkloadResult  42: 256 op, 576561700.00 ns, 2.2522 ms/op
WorkloadResult  43: 256 op, 591209800.00 ns, 2.3094 ms/op
WorkloadResult  44: 256 op, 596329700.00 ns, 2.3294 ms/op
WorkloadResult  45: 256 op, 596114200.00 ns, 2.3286 ms/op
WorkloadResult  46: 256 op, 641189500.00 ns, 2.5046 ms/op
WorkloadResult  47: 256 op, 681918500.00 ns, 2.6637 ms/op
WorkloadResult  48: 256 op, 702117900.00 ns, 2.7426 ms/op
WorkloadResult  49: 256 op, 582791800.00 ns, 2.2765 ms/op
WorkloadResult  50: 256 op, 554011600.00 ns, 2.1641 ms/op
WorkloadResult  51: 256 op, 552699100.00 ns, 2.1590 ms/op
WorkloadResult  52: 256 op, 564798400.00 ns, 2.2062 ms/op
WorkloadResult  53: 256 op, 555902800.00 ns, 2.1715 ms/op
WorkloadResult  54: 256 op, 564337700.00 ns, 2.2044 ms/op
WorkloadResult  55: 256 op, 575742000.00 ns, 2.2490 ms/op
WorkloadResult  56: 256 op, 563774500.00 ns, 2.2022 ms/op
WorkloadResult  57: 256 op, 582740400.00 ns, 2.2763 ms/op
WorkloadResult  58: 256 op, 565609100.00 ns, 2.2094 ms/op
WorkloadResult  59: 256 op, 555224000.00 ns, 2.1688 ms/op
WorkloadResult  60: 256 op, 546147700.00 ns, 2.1334 ms/op
WorkloadResult  61: 256 op, 549884900.00 ns, 2.1480 ms/op
WorkloadResult  62: 256 op, 538857400.00 ns, 2.1049 ms/op
WorkloadResult  63: 256 op, 550548700.00 ns, 2.1506 ms/op
WorkloadResult  64: 256 op, 562170500.00 ns, 2.1960 ms/op
WorkloadResult  65: 256 op, 564322400.00 ns, 2.2044 ms/op
WorkloadResult  66: 256 op, 552009000.00 ns, 2.1563 ms/op
WorkloadResult  67: 256 op, 543478500.00 ns, 2.1230 ms/op
WorkloadResult  68: 256 op, 543387700.00 ns, 2.1226 ms/op
WorkloadResult  69: 256 op, 546075500.00 ns, 2.1331 ms/op
WorkloadResult  70: 256 op, 548538600.00 ns, 2.1427 ms/op
WorkloadResult  71: 256 op, 549672000.00 ns, 2.1472 ms/op
WorkloadResult  72: 256 op, 542557900.00 ns, 2.1194 ms/op
WorkloadResult  73: 256 op, 566831000.00 ns, 2.2142 ms/op
WorkloadResult  74: 256 op, 670149900.00 ns, 2.6178 ms/op
WorkloadResult  75: 256 op, 603407000.00 ns, 2.3571 ms/op
WorkloadResult  76: 256 op, 548293400.00 ns, 2.1418 ms/op
WorkloadResult  77: 256 op, 546235600.00 ns, 2.1337 ms/op
WorkloadResult  78: 256 op, 543298600.00 ns, 2.1223 ms/op
WorkloadResult  79: 256 op, 546157300.00 ns, 2.1334 ms/op
WorkloadResult  80: 256 op, 549745300.00 ns, 2.1474 ms/op
WorkloadResult  81: 256 op, 548179600.00 ns, 2.1413 ms/op
WorkloadResult  82: 256 op, 562279300.00 ns, 2.1964 ms/op
WorkloadResult  83: 256 op, 569706300.00 ns, 2.2254 ms/op
WorkloadResult  84: 256 op, 568666300.00 ns, 2.2214 ms/op
WorkloadResult  85: 256 op, 598772700.00 ns, 2.3390 ms/op
WorkloadResult  86: 256 op, 643652800.00 ns, 2.5143 ms/op
WorkloadResult  87: 256 op, 618296200.00 ns, 2.4152 ms/op
WorkloadResult  88: 256 op, 708122900.00 ns, 2.7661 ms/op
WorkloadResult  89: 256 op, 633218200.00 ns, 2.4735 ms/op
WorkloadResult  90: 256 op, 611288700.00 ns, 2.3878 ms/op
WorkloadResult  91: 256 op, 618168200.00 ns, 2.4147 ms/op
WorkloadResult  92: 256 op, 634457800.00 ns, 2.4784 ms/op
WorkloadResult  93: 256 op, 645703500.00 ns, 2.5223 ms/op
WorkloadResult  94: 256 op, 638694600.00 ns, 2.4949 ms/op
WorkloadResult  95: 256 op, 632463100.00 ns, 2.4706 ms/op
WorkloadResult  96: 256 op, 600374000.00 ns, 2.3452 ms/op
WorkloadResult  97: 256 op, 610249200.00 ns, 2.3838 ms/op
WorkloadResult  98: 256 op, 642895200.00 ns, 2.5113 ms/op
// GC:  110 109 84 487640072 256
// Threading:  256 1 256

// AfterAll
// Benchmark Process 51948 has exited with code 0.

Mean = 2.303 ms, StdErr = 0.015 ms (0.67%), N = 98, StdDev = 0.153 ms
Min = 2.105 ms, Q1 = 2.177 ms, Median = 2.264 ms, Q3 = 2.411 ms, Max = 2.766 ms
IQR = 0.234 ms, LowerFence = 1.827 ms, UpperFence = 2.761 ms
ConfidenceInterval = [2.251 ms; 2.356 ms] (CI 99.9%), Margin = 0.052 ms (2.28% of Mean)
Skewness = 0.82, Kurtosis = 2.97, MValue = 2.88

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.702 μs, StdErr = 0.005 μs (0.29%), N = 15, StdDev = 0.019 μs
Min = 1.680 μs, Q1 = 1.688 μs, Median = 1.697 μs, Q3 = 1.713 μs, Max = 1.745 μs
IQR = 0.025 μs, LowerFence = 1.650 μs, UpperFence = 1.750 μs
ConfidenceInterval = [1.681 μs; 1.722 μs] (CI 99.9%), Margin = 0.021 μs (1.22% of Mean)
Skewness = 0.75, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[1.672 μs ; 1.755 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.473 μs, StdErr = 0.008 μs (0.51%), N = 20, StdDev = 0.034 μs
Min = 1.399 μs, Q1 = 1.456 μs, Median = 1.468 μs, Q3 = 1.489 μs, Max = 1.530 μs
IQR = 0.034 μs, LowerFence = 1.406 μs, UpperFence = 1.540 μs
ConfidenceInterval = [1.443 μs; 1.502 μs] (CI 99.9%), Margin = 0.029 μs (1.98% of Mean)
Skewness = 0.09, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[1.382 μs ; 1.415 μs) | @
[1.415 μs ; 1.455 μs) | @@@
[1.455 μs ; 1.488 μs) | @@@@@@@@@@@
[1.488 μs ; 1.540 μs) | @@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.547 ms, StdErr = 0.021 ms (0.47%), N = 15, StdDev = 0.083 ms
Min = 4.412 ms, Q1 = 4.491 ms, Median = 4.539 ms, Q3 = 4.608 ms, Max = 4.696 ms
IQR = 0.117 ms, LowerFence = 4.315 ms, UpperFence = 4.784 ms
ConfidenceInterval = [4.458 ms; 4.635 ms] (CI 99.9%), Margin = 0.088 ms (1.95% of Mean)
Skewness = 0.2, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[4.367 ms ; 4.462 ms) | @@
[4.462 ms ; 4.580 ms) | @@@@@@@@
[4.580 ms ; 4.740 ms) | @@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObject: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.456 ms, StdErr = 0.013 ms (0.29%), N = 12, StdDev = 0.045 ms
Min = 4.384 ms, Q1 = 4.416 ms, Median = 4.477 ms, Q3 = 4.489 ms, Max = 4.506 ms
IQR = 0.073 ms, LowerFence = 4.306 ms, UpperFence = 4.599 ms
ConfidenceInterval = [4.399 ms; 4.513 ms] (CI 99.9%), Margin = 0.057 ms (1.28% of Mean)
Skewness = -0.45, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[4.358 ms ; 4.532 ms) | @@@@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObjectList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.303 ms, StdErr = 0.015 ms (0.67%), N = 98, StdDev = 0.153 ms
Min = 2.105 ms, Q1 = 2.177 ms, Median = 2.264 ms, Q3 = 2.411 ms, Max = 2.766 ms
IQR = 0.234 ms, LowerFence = 1.827 ms, UpperFence = 2.761 ms
ConfidenceInterval = [2.251 ms; 2.356 ms] (CI 99.9%), Margin = 0.052 ms (2.28% of Mean)
Skewness = 0.82, Kurtosis = 2.97, MValue = 2.88
-------------------- Histogram --------------------
[2.061 ms ; 2.121 ms) | @@
[2.121 ms ; 2.208 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.208 ms ; 2.301 ms) | @@@@@@@@@@@@@@@@@@@@
[2.301 ms ; 2.395 ms) | @@@@@@@@@@@@@@@@
[2.395 ms ; 2.463 ms) | @@@@@
[2.463 ms ; 2.551 ms) | @@@@@@@@@@@@@@@@@
[2.551 ms ; 2.684 ms) | @@
[2.684 ms ; 2.810 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error      | StdDev      | Gen0     | Gen1     | Gen2     | Allocated |
|------------------------- |-------------:|-----------:|------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList       |     1.702 μs |  0.0207 μs |   0.0194 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray      |     1.473 μs |  0.0292 μs |   0.0336 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict       | 4,546.893 μs | 88.4682 μs |  82.7532 μs | 539.0625 | 531.2500 | 328.1250 | 2624544 B |
| CalculateLargeObject     | 4,455.672 μs | 57.1680 μs |  44.6330 μs | 539.0625 | 531.2500 | 328.1250 | 2624777 B |
| CalculateLargeObjectList | 2,303.057 μs | 52.4662 μs | 153.0465 μs | 429.6875 | 425.7813 | 328.1250 | 1904844 B |

// * Warnings *
MultimodalDistribution
  SizeBenchmark.CalculateLargeObjectList: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeArray: Default      -> 1 outlier  was  removed (1.56 μs)
  SizeBenchmark.CalculateLargeObject: Default     -> 3 outliers were removed (4.76 ms..5.98 ms)
  SizeBenchmark.CalculateLargeObjectList: Default -> 2 outliers were removed (2.83 ms, 3.20 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:11 (131.15 sec), executed benchmarks: 5

Global total time: 00:06:19 (379.73 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
